detail_id,total,payment_id,user_id,order_id
01GSTFBP1877GQA1PZ1GEH6KQA,95,01GSTFBP19XMCEFGVPEY04JR9R,01GSTFBP1ARWM362KH88736VWX,01GSTFBP1AH4ZASKMZPEPAG1E6
01GSTFBP1BH52GW5KF8VRJ6YMP,79,01GSTFBP1BCAYQFBSZ148NS65F,01GSTFBP1BB8REZ11PK94NBYQH,01GSTFBP1C4HT6197NPWDKJSHM
01GSTFBP1D918YHC7XNT1YYK35,64,01GSTFBP1DN9NWWT2DTN2KD344,01GSTFBP1EFSCSY1AJJX9T55K1,01GSTFBP1E2PTSQRKT0WZ14FTR
01GSTFBP1ECFRZ3ZR5FK4DY3KQ,53,01GSTFBP1FD076WB1EZ4K7GHWS,01GSTFBP1F3NY0P67HNA0YV8Y3,01GSTFBP1G0T40HH393NSQ2WVQ
01GSTFBP1G4JWKZRFB2V1R7PM3,72,01GSTFBP1GY3FQFYDKAC44YMKJ,01GSTFBP1H2RT9VPVQV2G601J5,01GSTFBP1H8GJWA5C5TQEV4X5A
01GSTFBP1J4FREDA86J7DTGRH4,87,01GSTFBP1J98YBMVGRWYH8D52C,01GSTFBP1K9FZMJMMJ1RZE6C0F,01GSTFBP1KWM2F504WR399PHQR
01GSTFBP1KPD239NYH78K8AA4P,27,01GSTFBP1M235Z9PVDCR46P29Q,01GSTFBP1M7P0ZEZGYCQMS25ZG,01GSTFBP1MKVK019285MMAF7ZJ
01GSTFBP1N8V6MJZ2WQHGSXXNE,7,01GSTFBP1NDA9BFZ0D30DCW0KG,01GSTFBP1NTM4Q5JPN79TMZR1X,01GSTFBP1PXQPK3YVN4P1HS092
01GSTFBP1PNNEHMESCCD2TXH7Z,57,01GSTFBP1PYWAR09HWPRCCKWJD,01GSTFBP1QF4BYZHB46YGBJC80,01GSTFBP1QPT21RQJSRSB5PQ4B
01GSTFBP1QM7K94XTKB18ST2BK,50,01GSTFBP1RKJ43JSXH9EMJ6QCZ,01GSTFBP1RQRP9V7QHN9R41JRD,01GSTFBP1REHEYVNXCA51CDQCV
01GSTFBP1SE37XB84BVK9SHQV4,89,01GSTFBP1SYJHND0327XNJFX7G,01GSTFBP1S8A4G4XYZBRSKB803,01GSTFBP1T9XP65B08WBEW140K
01GSTFBP1TJ7GRW5H4A09G0JFG,44,01GSTFBP1TG0HXBR4RJ3ZRW8FT,01GSTFBP1VZYJ2TJA11Q3GCCHN,01GSTFBP1V8SYDFZFHTM0DAVJE
01GSTFBP1VSWF9SFE5KJXM0HEX,46,01GSTFBP1WTBWF3WXENZJAWFJ8,01GSTFBP1W5P9JXN0T1R50NQ8D,01GSTFBP1WHJ4GGBPKHB5XBTJW
01GSTFBP1XC5AREW5XA7DXVXP3,86,01GSTFBP1YKQEGBVWPK10N98PN,01GSTFBP1YW6JRA75ENTWBXYRE,01GSTFBP1YCVEBMQWQJXMH8D7R
01GSTFBP1YSKPAD7J19B17T5WD,44,01GSTFBP1ZDXHZN86D19AD0R03,01GSTFBP1ZP2035FXVZSFQYN1B,01GSTFBP1ZGKSYBDK6QSH7JAJA
01GSTFBP20BXQDXFTXN7XA01TK,27,01GSTFBP217WKKMZ748E0383XY,01GSTFBP21P69SNN9KNX7KVSVA,01GSTFBP22F8VWMDA1S3N74PC4
01GSTFBP228B9B9235P1X1AABJ,21,01GSTFBP22E5JH7AE71R5GH9SK,01GSTFBP2266948G5ZJQYWBKW8,01GSTFBP23S4P5DM6NN7HCNE46
01GSTFBP23CGN7QDRA5K1E620M,1,01GSTFBP24Q8QWH57MEPP1WA21,01GSTFBP24MABKTX0TB24QH5MH,01GSTFBP24W1RX38N8SE8KTPKX
01GSTFBP25DE8BC5Y1PXRHS9KN,59,01GSTFBP257MM3BN9MF1VZ5786,01GSTFBP2531S9QJFX5ZG3GXMZ,01GSTFBP268CQRJGR4GY1X8GBA
01GSTFBP26P0HSH0C3SP7ZE5Z3,34,01GSTFBP27M8N82YPRSJEHR7PS,01GSTFBP28WMXSXEVH26N4X3BS,01GSTFBP28TBPN81Z29N2RSZY5
01GSTFBP294QEJYD7YHVJF6VP1,100,01GSTFBP29RK45YGVJQ2TNHXDX,01GSTFBP29X0GJ7QYVSV903ZQX,01GSTFBP2A22ZVBGHMFEZX2EYZ
01GSTFBP2AG0X4VX3SAXGPM6NT,22,01GSTFBP2BPR92M14FSE2YTAS6,01GSTFBP2BG4295DY9Z29G6AJ5,01GSTFBP2B2DJEGK200BMZAGVV
01GSTFBP2C8V5EXN9ZPH5S9XZQ,22,01GSTFBP2CJ7W57WQHCF76DV3B,01GSTFBP2DC43SCBGRJS90NC95,01GSTFBP2D6SS0VYZQDKTKAS45
01GSTFBP2E7NVYBE3KE46V9Z6W,23,01GSTFBP2E94WYHAZBK0XDD9XB,01GSTFBP2FNXSPJZ0MYKRN0Z7G,01GSTFBP2F63P7MF0PK7JFHY14
01GSTFBP2FRZ3ZSCRBPYJVEK7K,75,01GSTFBP2GYFRE1XHETHBWCBRJ,01GSTFBP2GMZ5VN1SP05MMFA7H,01GSTFBP2GHCRCB4JKQEVXE31Y
01GSTFBP2H97AF7Y5TK218Y3R1,77,01GSTFBP2J79WS12EETZW56EN8,01GSTFBP2J7WW4Z72WTHQYVEN0,01GSTFBP2JKBHTS2Q9Y798YX0J
01GSTFBP2J5PM9QTKVA74C6XAP,67,01GSTFBP2K1AFND7726ED06H70,01GSTFBP2KSHX6J53NFKYKESHD,01GSTFBP2K97070DFSYK2Q8CJ4
01GSTFBP2M6AHS752NGV5X259Z,67,01GSTFBP2MYZXS4WGDN2NMVJBS,01GSTFBP2N2MKXDMDPGY5TEMAG,01GSTFBP2NXQH9AMJ4JTB80MTJ
01GSTFBP2P9FCEWFVCDNFFTQSM,13,01GSTFBP2PD02BE1CRBV66GAXN,01GSTFBP2PC33NPD304M6Z3GRN,01GSTFBP2PAGRP2WHKJ5N9J09F
01GSTFBP2Q3WKVDDPGGDGZS4PA,48,01GSTFBP2Q3AFFRVM9CDKYSDHM,01GSTFBP2R6S5CH14M9B3RKFS7,01GSTFBP2RTW0VPJEPXTP3JVA5
01GSTFBP2R09SDR46D7H5FHJ3W,43,01GSTFBP2S8QCQPEVDSB637ES0,01GSTFBP2T30036S7SWKNCBP90,01GSTFBP2T65M741CZCWPDHK85
01GSTFBP2TS0N126HK9GK9ZG7K,39,01GSTFBP2VKNTG0KWGNH4AHTD3,01GSTFBP2V6NYB4SNFSRKEAY7P,01GSTFBP2V3MESYHH1TF275FG0
01GSTFBP2WMN8WBDYTWTYNYA06,86,01GSTFBP2X7AB1WZWC5BZZSPF1,01GSTFBP2X6BMDC5X9BEM0SMSG,01GSTFBP2YBVVCDCA45DFDH917
01GSTFBP2YVQJ2TX8CZ8QCEHSZ,89,01GSTFBP2YPSWXYFK3YE94GVNH,01GSTFBP2Z5RJAW7QT3M4F49CQ,01GSTFBP2ZWG5K2JVRZG7HYPMG
01GSTFBP30PPJMQCT1G04SJ5KT,66,01GSTFBP3127YZK91VJ0WD1ZM2,01GSTFBP31WSGADEZVFV8H6Y1H,01GSTFBP323B6CKCTTJYYHMM6C
01GSTFBP324H8DWY112N0AY1MZ,34,01GSTFBP33KQ5ERPN8FWAS6WK1,01GSTFBP341N9G247QGJ739B7Q,01GSTFBP34GXNRAPC6CEEM77D5
01GSTFBP35Q30TJBFC55G2NGDY,32,01GSTFBP36YTW86N4GAW7VAV7Z,01GSTFBP36C9YSY34MZG2BC9KY,01GSTFBP377Z57V5DT4R0CFVY0
01GSTFBP37XKQZ1SEEAA3MCSAT,13,01GSTFBP38HB19K7CC3APNEE88,01GSTFBP39T9PTFMNS5BMC9GPD,01GSTFBP39PEAYGCSSX8H943Q7
01GSTFBP39HPR6SXG5XKGVZVTV,94,01GSTFBP3APSW5GKVFWTQ8DFSF,01GSTFBP3AZCPWZA23HFT7MF9J,01GSTFBP3AFM3G18HSF7CHPD0P
01GSTFBP3AYJJM36Y9HX9RWB8N,83,01GSTFBP3BAGFHCS9DP06QMC7V,01GSTFBP3B0P7H91750E9DGFPY,01GSTFBP3CMNYEYQVJ1ZKGCE22
01GSTFBP3C6FR1F358YAQS4XRW,39,01GSTFBP3C49DFSS8T6YCR8G8A,01GSTFBP3C4M1SZKK89MS0Z72H,01GSTFBP3DPQTVV8KNRC6CWV55
01GSTFBP3DHP9C5R45EXXG618B,64,01GSTFBP3DKEZAY0HHBK115D88,01GSTFBP3EYY2W4XTYX7H510RK,01GSTFBP3E5PDHHSTEEY25J6VP
01GSTFBP3ECBWV2V32XKPEB161,80,01GSTFBP3FP7EP9ZT3JF1Z39PT,01GSTFBP3FNZJGS0HBB4M7A33E,01GSTFBP3GKRAFE5HFABTXRRA9
01GSTFBP3G4XVG1CHE5NNWPM6N,45,01GSTFBP3GYXCSQSNFVM1AYRV8,01GSTFBP3HNQ923XHXYQB1P1GW,01GSTFBP3H2WRZ5F7Q2JMMB8M4
01GSTFBP3H0XG3F2FCVG4KFHSZ,23,01GSTFBP3JEYB9N3Q3YVJMMSR0,01GSTFBP3JB1X06Y6GQ11C26JY,01GSTFBP3JFQ2VSYS1HZ8JW9KP
01GSTFBP3KMRQBT9CAR05A6DP0,54,01GSTFBP3KWNZ3GTRC41BEYX5Z,01GSTFBP3M7GF9V3T6DN675ZVB,01GSTFBP3MREN3WJH89KZZD4CF
01GSTFBP3MCD2SZ16R1W7Z8976,63,01GSTFBP3NS3BSYV7NGRBH3THK,01GSTFBP3N2QCDC47CMSPZG1GX,01GSTFBP3NE7WXFPPAHSNV2KZ1
01GSTFBP3PZVJJKDWFEHWZN8YZ,41,01GSTFBP3P868BZ3EFPMRWR2WX,01GSTFBP3QQE5AD9RPTKJVEAAE,01GSTFBP3QB74JV9RMRHMCZH6F
01GSTFBP3RNJX7EE08P80HHEBR,13,01GSTFBP3SJSFV68SEZ0Z93V5S,01GSTFBP3SNHWXSE0MP4ZP2AZ5,01GSTFBP3TDEY8VAFGZ10BENMB
01GSTFBP3TTXG6H1TFS45XCQCC,43,01GSTFBP3VJ01BDC63N4BXHJA6,01GSTFBP3V6S8994341EBTWV0N,01GSTFBP3VRM1TTYEP3VMY8KE1
01GSTFBP3WDC3XETGYG53V70HF,57,01GSTFBP3X9942TVABP5TGGH43,01GSTFBP3XP3HCV2YBXY34G0HA,01GSTFBP3YRYQQ2V2YGKB1MWD3
01GSTFBP3YWVS2G5FG8NN5MYT4,60,01GSTFBP3ZSQ15HFM50G3NQYE4,01GSTFBP3Z1FBK64T63BTDM5QA,01GSTFBP3Z1PXT0MEZ0M25EFZG
01GSTFBP40RF03C6FH5P71TZT5,96,01GSTFBP41W737VRP1080DYWDT,01GSTFBP4104PQRRX74RY4566P,01GSTFBP411NBKZWSAYSP47BSC
01GSTFBP42TQCWG50EDWR4V6Y5,40,01GSTFBP42J9XAHZJ9ZP28QPF6,01GSTFBP43BQ51JET1F6NAGBCN,01GSTFBP43174KRQ1MRJ7YPNCK
01GSTFBP43AGE4YMVMK75QBHFT,4,01GSTFBP442E386J53529466DW,01GSTFBP44ZA4RRD3S1AMS7YB4,01GSTFBP44GEHR7HTPHSXTDJDR
01GSTFBP45FNRBMJS1SWKGM5GN,80,01GSTFBP4525JF67X4DHQW1QGX,01GSTFBP46RMCPHRS1T2VHCA3E,01GSTFBP465W8KC48WY6CMF7P3
01GSTFBP468531G6D0NB1MEA99,66,01GSTFBP47TDNVEFHR038XHAC1,01GSTFBP47GZPW670XFAS33DWE,01GSTFBP47H6QSXK5GXXHN2TBH
01GSTFBP47ANN8TXERA3YJFGGH,75,01GSTFBP4829EG2TDE3FYW9NAF,01GSTFBP48NQFTEPT4P2G17C4Q,01GSTFBP495NC2SF67X73GB8KP
01GSTFBP49VS5VW24CK3QHNCBH,73,01GSTFBP49PS9TR6Q0SE1BFRGJ,01GSTFBP4A49QTE0B2GGGV01GR,01GSTFBP4AYRJA36QDD1M1A4JQ
01GSTFBP4AN48DBRZ99XKSHAVX,45,01GSTFBP4B12WBG2W3J84HHNTB,01GSTFBP4BZR5DZZAK200KCEMV,01GSTFBP4BT2HDEAESF8G7N4FS
01GSTFBP4CXYAF9BD67JCCYEZK,85,01GSTFBP4C9Q6EPB1B954T7B90,01GSTFBP4CDXGG5SBBPYCRC687,01GSTFBP4D3E9N4DEC4X8YQBVH
01GSTFBP4D2XKEV1N12583BYGP,55,01GSTFBP4ET4KZEWRNS8MR8D4K,01GSTFBP4EMWDHMJ72TT412ZVN,01GSTFBP4EGNS1SPA3EQHJWW3P
01GSTFBP4F3V4EM895589VSE04,35,01GSTFBP4GGAY86NFDAYNDK81K,01GSTFBP4G3XK4MDTTWR2W77PF,01GSTFBP4GD8BMWNZA5FMQBX0K
01GSTFBP4HDEKNMTQ09NR1D884,71,01GSTFBP4HEYBS8VYPRH0RWSZJ,01GSTFBP4JCKQ8CKWQ337XB3RH,01GSTFBP4JE8E0AG95H4B906S9
01GSTFBP4J0X1QK03AEY1JA3WR,66,01GSTFBP4KTEQF8EFXV2RP3T4P,01GSTFBP4MXKDG497MGFFGAQVH,01GSTFBP4M463VCTCJRS189DMH
01GSTFBP4N2E4T1NKBD7M18MRE,47,01GSTFBP4P0VJR86R3MPZ31ERY,01GSTFBP4P2VA3950N690HEDBA,01GSTFBP4PHWWN2W0QHARZ7MEV
01GSTFBP4QB8KSAQRW80V6VFWC,64,01GSTFBP4R6VGM4CHD8YMS6FMZ,01GSTFBP4RJEPN71KRJZ8KMQWS,01GSTFBP4REDT3CMYG0GXPGWQ3
01GSTFBP4S1NNK3B05VHF54T34,70,01GSTFBP4TQRVR18JW4Z8565XT,01GSTFBP4T4AHBHJK6D6G656TF,01GSTFBP4TFAZFQRN6STZV7KJQ
01GSTFBP4V2QVET0AZM5C0VHH3,4,01GSTFBP4VJ2NPGN64QRR9A14W,01GSTFBP4VG4PF89FXSMPFANEG,01GSTFBP4W2Z3HACB8SAH9NX9N
01GSTFBP4W4ZWYQMB4JCFF8G7K,80,01GSTFBP4WC209P4GMP52K3GW1,01GSTFBP4XW84NRRMPWN80DDZP,01GSTFBP4X9H70FF1Z7HTZZ6GV
01GSTFBP4Y6NDDED38NR0SJ0GB,39,01GSTFBP4YS9BR3CK9F3QEZ1E5,01GSTFBP4Y2Y111P0Y2C5Y9CYY,01GSTFBP4ZZ12439S9FZCKQ4QF
01GSTFBP4ZCAJGRZ3QGQSYCDGQ,87,01GSTFBP4Z9ATWES45TBFBYJ3V,01GSTFBP50ZAEV1Y915TPBPMTW,01GSTFBP50N481M7SMP9JMQWX2
01GSTFBP50J4D25GNX7PWKH539,49,01GSTFBP51TB6SRMXH5RNSNY4B,01GSTFBP51F6Z8Q48H06C05Z4P,01GSTFBP51TVJH0YMZW7K885G7
01GSTFBP52F8DNQ6NTTFAXBAAZ,83,01GSTFBP52HX4VG579SZVFMSTW,01GSTFBP52N8TZYPVSJHT7WBMD,01GSTFBP53DE2G5BFZJ19TBKK7
01GSTFBP531YS2PDZSETTJHY0R,85,01GSTFBP5346W0KQ9975G8G3MC,01GSTFBP54RN5FD37FA26JCZ9K,01GSTFBP54D5P9CBWWE4WX0S58
01GSTFBP54VZ6NKDGB39YAAJAV,67,01GSTFBP55J4QCXK7ZZFWJY5AX,01GSTFBP559ZP5W7RWD2CGJ1JN,01GSTFBP55D7JEW71CBV4MP6TP
01GSTFBP56WC05RRCJJ6RB9A6C,98,01GSTFBP56G78PAF0S306DB38J,01GSTFBP57AV6V4P0Y8WD9TYCX,01GSTFBP57MNNYR3T0KN626C8G
01GSTFBP57N4NQM6J54C8QNZYY,37,01GSTFBP57GZ7TVWPFBPJ33GXZ,01GSTFBP58YHGRR61NFFRMQ5V9,01GSTFBP58171ZG7C190Z1ECXP
01GSTFBP58SWYF0PNPBVZZBFDH,16,01GSTFBP59XFHVHK9PTWJY5NZJ,01GSTFBP59F09ZF333DWXVE6D3,01GSTFBP5A9WMF36GM5KRB249F
01GSTFBP5AR4PQN2WGJGSTKK48,24,01GSTFBP5A0WFMS97SAW9RTDWH,01GSTFBP5BR7Y8TBFGYX0RW816,01GSTFBP5BJE8PC5RMPXM74V4B
01GSTFBP5BWGTA6B1455GMQCP5,99,01GSTFBP5CEENPPC8PTZ0RJ7HD,01GSTFBP5CTGAM7DZNM8JW2RCG,01GSTFBP5KYN8BT4VT2VCWP33Q
01GSTFBP5KJRMRM1KXX548H2J1,23,01GSTFBP5M8J4CAFFDPJ77RWZ2,01GSTFBP5N6T9AY6N3R3B8DS4B,01GSTFBP5NSZQ49WM08BC02HKE
01GSTFBP5P8GBXQQYDVXQKCEDS,26,01GSTFBP5PGAPH3JZ9PWGTDGC6,01GSTFBP5Q1F5CPFYFN865W93D,01GSTFBP5QVZSNR8WQ4TD1WD95
01GSTFBP5QVEWW59J6QJGXT4T5,23,01GSTFBP5RAA39AQCZJ8XACFQ6,01GSTFBP5RV2B2GCJQ9KVSVXS1,01GSTFBP5SQHW0PV4TRKSZ4MR7
01GSTFBP5S9M8K218A0XJNY2X0,44,01GSTFBP5T0C33PBE8VFWFGMZ1,01GSTFBP5TGPBADQ64H6VTFV9N,01GSTFBP5VE3QW6TXZP923HV35
01GSTFBP5V6JJRHSGJ4S42JPFY,59,01GSTFBP5W88110FDFB90RJ5K3,01GSTFBP5WN5A2KTM53R73QFVR,01GSTFBP5W9FVYKP9CNZ8VH65N
01GSTFBP5WKVAM3Y7W4FR1SGT1,24,01GSTFBP5XYV30R2HT2P26MDX5,01GSTFBP5X1Y7NBFVX4VR0Y1KG,01GSTFBP5Y79AYZZW93B97K0JW
01GSTFBP5YX141T6HJTQ5JKCVB,15,01GSTFBP5ZZ0R87RA6Q9528XX2,01GSTFBP5ZTA38ZBR1N21VQ0TF,01GSTFBP5ZJBA07Z38WVNP0EMD
01GSTFBP5ZXWTW0S9P4AHYW986,94,01GSTFBP601TEWX1XNFDWF7ZJ0,01GSTFBP60YX6G8FBVB056KXQS,01GSTFBP61ECCGXRS7AXG93FXP
01GSTFBP61NZY19ZPWWPTJQJDY,56,01GSTFBP62VM2M5FZ4543JBDNZ,01GSTFBP621R15AGGCEETXSJPF,01GSTFBP62NAHGM22J936F8JM5
01GSTFBP630D8EZ5NZN7AQX80Q,81,01GSTFBP6420PG6AD0ZRHK0WY4,01GSTFBP650KA72ZEG6A8GQZ58,01GSTFBP65Z5EA4BBJCNGYYB6Q
01GSTFBP66VK058KPMHR38DMAM,11,01GSTFBP660F0KVB58AVA8KAF4,01GSTFBP678215YVV09E2Q97Z6,01GSTFBP68CQGFH16D410ABYPZ
01GSTFBP6865RPKCV5X7TRP8GV,50,01GSTFBP6AGSQE1G6WJ99TDWAR,01GSTFBP6AJB6CNR75D8DN4FRA,01GSTFBP6AS926XH0KQNDTXVM2
01GSTFBP6BP707WAVE8HQQY7E3,44,01GSTFBP6CZ7TME9DBZF5D9FQC,01GSTFBP6DCD6AEVQECEEV0QDW,01GSTFBP6MG2B1FN4R1QBB49QP
01GSTFBP6NN8ZQPVW3TBNQM98T,48,01GSTFBP6PMDFTQMRC39YDAG8G,01GSTFBP6Q1KSK63D2829QN4F6,01GSTFBP6R4020G4QZ7K3JFV93
01GSTFBP6RH6EK2CYQT8D7TYH5,3,01GSTFBP6T90DT20NZMFDHS6S2,01GSTFBP6THCG5BZ9DWQBQMRWW,01GSTFBP6VWXXFY3VKWRKSJPXA
01GSTFBP6V9H4AJY862DH509ZV,27,01GSTFBP6X2JCQJ1H6HN4AN41C,01GSTFBP6XA5XD0VER7TYJ3401,01GSTFBP6X5ZQ2NCQT1NT34ANZ
01GSTFBP6YADP60WKRACEMZE1W,22,01GSTFBP6ZBVSCEGGB18XPMNQQ,01GSTFBP6ZGAHC5C8RKGFKJFBW,01GSTFBP6ZCXMZ19SVHZ229K5H
01GSTFBP6ZTJNHZFF3WVDTPDFC,32,01GSTFBP714EXHAKAVCZC7RQP5,01GSTFBP71A7TRCEAP1XKDT5V1,01GSTFBP7118WXNGD8FQ0F772N
01GSTFBP7239MC9ACGM0XQFRXC,73,01GSTFBP73Q76HAX277D42XF7Q,01GSTFBP73FJDCZKYDYDED2ZXR,01GSTFBP73PNS65NNMFF1EAXCY
01GSTFBP73VHMRHFR5K9C94SSN,94,01GSTFBP74S41KFV756MR919RF,01GSTFBP75FE28YPE5MTQ3HCFY,01GSTFBP75J4EDEKE32HFB10WM
