product_id,name,price,description,SKU,category_id,stock
01GSTEKZG4NV3QST5JTHT530H4,Sonia Smart,$7.75,Fremont's Combleaf,4478558558,01GSTEKZG5Z7H3YX4YNMCGW83G,84
01GSTEKZG6QTVE092TP0WRY00S,Gardner McQuilliam,$9.38,Mineral King Draba,1090256493,01GSTEKZG7EF5JCVG5VYJZRWHR,39
01GSTEKZG7EEHRB818JHXX0X18,Donnell Branson,$6.95,California Amphidium Moss,4421301612,01GSTEKZG8VWJE15GJK96HDY84,95
01GSTEKZG95N1XMC31C62DNP3F,Anders Matushenko,$2.93,Spreading Sneezeweed,8539201925,01GSTEKZGAY5QXZWHY8MCPE3QZ,48
01GSTEKZGA374B8WJNMSHDEQVA,Mariellen Paliser,$6.53,Lemon Lichen,2564564410,01GSTEKZGBTN4KGFBXK8N2A37Z,78
01GSTEKZGCCS8GJKDRTWR22GP8,Jonas Cron,$3.24,Tharp's Croton,7571300452,01GSTEKZGD5G63VQVSXR7SB3FB,28
01GSTEKZGE3S1GAWA1WHNKQN7S,Yorgos Joriot,$1.43,Emory's Baccharis,5859900503,01GSTEKZGFE36Y4AB4EBNQZXPC,53
01GSTEKZGGH88WMMSY1XKZ4ECK,Boyce Phelit,$0.26,Blue Ridge Blueberry,4137062501,01GSTEKZGHPRHZS852W9J79ZGR,89
01GSTEKZGJVB79DZYK5TGS9Y3A,Roy Arnaldy,$5.73,Lesser Hawkbit,0472004123,01GSTEKZGM5T3E6Z1MMKQ0M383,50
01GSTEKZGMG47XSEDV1WSCA5YW,Reggie Entwisle,$9.84,Wright's Dogweed,6682448228,01GSTEKZGPZX91THQGXZ9T5021,40
01GSTEKZGPRKFZPNYJE9W17SDC,Claudelle McGrudder,$4.31,Tuckerman's Earth Lichen,5225590500,01GSTEKZGQSGA1WW2HD7K5JPG9,54
01GSTEKZGRTK6EMGRZAPXRVYRK,Balduin Crosland,$1.26,Hyssopleaf Hedgenettle,7476852559,01GSTEKZGSA5KA7N59SJJW2WZW,22
01GSTEKZGTE743F831136YG24E,Gerhard Culter,$8.14,Dicranoweisia Moss,7222634886,01GSTEKZGW1WXDJP0VTQG47MKT,98
01GSTEKZGW4TC6N8R4MYRC8XHN,Pearle Siflet,$0.77,Waterleaf Phacelia,7531259745,01GSTEKZGYGJD44TPFJ773CCZR,66
01GSTEKZGYCPTRJ2MWVJSNSFEW,Iolande Heyworth,$6.11,Pink Azalea,8291231753,01GSTEKZH0K04KD7CPWBHXFJFD,73
01GSTEKZH0NR2D0Z29ZKBKBGQH,Victoria Martinek,$4.38,Catesby's False Bindweed,7737734309,01GSTEKZH2NWQTEPN3985278GW,3
01GSTEKZH21W9DNP6K5VMMZTY4,Maria Winterburn,$3.22,Kopiko 'ula,0362939012,01GSTEKZH3XEFCKQQ9ZH3J4G6Q,7
01GSTEKZH4A98XXD7X7CNHB906,Annette Ordemann,$6.27,Pacific Clubmoss,6588754787,01GSTEKZH58EX20YA5BFAP4256,47
01GSTEKZH62H8VYPBG0VJ0T7PP,Jennica MacCard,$6.97,Drepanocladus Moss,5637725950,01GSTEKZH7KPZWMPBB26Q7ZBT4,65
01GSTEKZH8HMRKVQEDJD82TVHQ,Ashleigh Denkel,$8.90,Limpia Blacksenna,8385345736,01GSTEKZHARDNBR91K4KESDZED,3
01GSTEKZHBMJNBEMAW847E5N71,Abbe Antoniazzi,$0.20,Baccharisleaf Beardtongue,8508859317,01GSTEKZHE9YCDGQ7EYSDCD8G4,3
01GSTEKZHE07G1CBK6VYW08DY9,Pauly Matthessen,$9.95,Hybrid Oak,4276110424,01GSTEKZHGXRVA03PEZRSZW2X5,64
01GSTEKZHHB5KTVYNYR0RTHYNR,Federica Brazil,$1.19,Whitehead,2734171570,01GSTEKZHJRSGZAAV5NZ155CCQ,49
01GSTEKZHKS8YKKVHAPAY35V0T,Beverlee Drought,$2.53,Widethroat Pink Monkeyflower,0022496769,01GSTEKZHNTHYY0P4B4CKV87TB,16
01GSTEKZHP9QXJMTGH5D6DP8YA,Sissy Tarbatt,$3.81,Powdery Milkvetch,0994385528,01GSTEKZHR3DDV2G9FM2PK4KQY,74
01GSTEKZHT0X62WS1K47PTCJ05,Minerva Virgoe,$2.23,Amygdalaria Lichen,4646490722,01GSTEKZHWN47K335HSPYY47QY,55
01GSTEKZHXB4AXD2RNFNCBRY89,Aldin Newarte,$7.39,Warnock's Fishhook Cactus,3330229047,01GSTEKZHZR46B6Q91PT01EDX1,34
01GSTEKZJ0HR7J18A5DJEHQPV3,Germaine Henrys,$0.75,Tetraphis Moss,5988633803,01GSTEKZJ2CKR5RXFBSCCZBAYM,92
01GSTEKZJ3ZYX8JF6MJMRWYE5D,Ailis Barnewelle,$1.10,Horsehair Lichen,9929147055,01GSTEKZJ6CDWGA2Z2AEZBWHY5,11
01GSTEKZJ6WF4V1KD8BN7RJX8G,Kip Albertson,$2.07,Oblong-leaf Star Orchid,9919959219,01GSTEKZJ8FBG0Z9ZF6XC3DJCH,36
01GSTEKZJAHV9WGXTZSWRE91NF,Kristofor Hucklesby,$9.80,Starke's Pottia Moss,8901819732,01GSTEKZJCWGNR2C2DYPXBKXQ7,25
01GSTEKZJDFS9CT5VN5K6PR0HE,Toni Cowe,$7.06,Cliff Goldenbush,9701825357,01GSTEKZJFNP1P7424N9N064VH,7
01GSTEKZJGS5NBQ5ZD5J2Y63EX,Liliane McGray,$1.07,Bentspike Fountaingrass,1900918668,01GSTEKZQAA8WTF7NR2SJME0A1,78
01GSTEKZQBD5CQMF9A6VQNTM0T,Gil Shimony,$1.51,Oahu Pilo Kea,7404307619,01GSTEKZQS4DEV27QCKTANK1MQ,71
01GSTEKZQTMSPQWFBKDS1X40PK,Janelle Stoite,$2.71,Wild Bergamot,1398801062,01GSTEKZR6Q8493B59W7ES3PB2,3
01GSTEKZR726SGW85WG8AV819S,Vitia Rennox,$1.65,Dwarf Bundleflower,7753921134,01GSTEKZRANC4QTFFZ6ZSDY1SG,7
01GSTEKZRBX5CG6MCBR9HX8D51,Meredeth McMeanma,$6.32,Silvertop,5542265928,01GSTEKZREWPFXGKF2KX8TVDQA,64
01GSTEKZRF9YHF9913YANK1FXV,Monika Schiementz,$5.19,Wart Lichen,4214091728,01GSTEKZRJ0MG0N0JN8QB3AR32,36
01GSTEKZRK2W3TRHJ4MDCXSPCQ,Dottie Cragoe,$1.81,White Avens,5016840512,01GSTEKZRNADTBAB7MEK27DGA3,1
01GSTEKZRPZ0SX753HW3D4E6W5,Karlik Snowling,$8.31,Cutleaf Coneflower,7966796000,01GSTEKZRRNCFV4XJXWM9ZWQCE,21
01GSTEKZRS3D0J085FF9613JCB,Guillaume Hurry,$1.29,Hawai'i Silversword,6337087054,01GSTEKZRWKFXVKWMYY8SPT39B,33
01GSTEKZRXB4W5TK71ST08BG6R,Gabriella Aishford,$2.48,Warnock's Ragwort,4144507572,01GSTEKZRYC6NNCNCSF7MZRA4R,71
01GSTEKZRZ41NCTCHN007N0YNT,Odella Mebs,$2.21,Modoc Plateau Milkvetch,6078086170,01GSTEKZS1NQ84QXX1XJSY8QPP,39
01GSTEKZS2XA6BMKHDCKE97EJJ,Morty Sentinella,$3.93,Milkberry,2488962139,01GSTEKZS3FBVAMJJJSPVSWBPM,36
01GSTEKZS48V6TQVEKEJZ5TJD4,Lynea Jursch,$2.76,Maricao Rodwood,7383804740,01GSTEKZS50T7EB5Z8J9NQ2HS6,60
01GSTEKZS6N540XJSNZWE1DZ4A,Lira Nealon,$8.99,Curved-fruit Blacksenna,3706653168,01GSTEKZS7PE0YB5512EMHCAMW,68
01GSTEKZS8DY5HQ9R6BEYD0DCZ,Sonnie Schimank,$0.53,Bryum Moss,7754276437,01GSTEKZSAPWT6KKW15H9HG6QR,79
01GSTEKZSBFXBWWPKVPVSMDW6W,Amandie Roscher,$9.72,Menzies' Wallflower,7319900637,01GSTEKZSCKVW3PKM2AD6C7NEW,24
01GSTEKZSDESRAYDEFCYQS259B,Ferguson Botterman,$5.07,Mexican Primrose-willow,8601761658,01GSTEKZSFHB87DXQM2WR5DQN3,35
01GSTEKZSFSR9A72635KWD17MX,Gordon Slate,$2.48,Twining Snakelily,5516789621,01GSTEKZSHBDRKPVBBWCQNTHHT,2
01GSTEKZSHANNCFMY98VCVVAYK,Kassandra Royse,$5.54,Licorice Weed,9317619681,01GSTEKZSK8AQSZFBAE19FJZAS,70
01GSTEKZSM4NPHNYMB4GC3JNVB,Patrice Van den Oord,$2.29,Allantoparmelia Lichen,8812730825,01GSTEKZSPNC8GWCR280Y2F8DB,72
01GSTEKZSQ786C62DE431FYKNJ,Ruben Hows,$7.57,Southern Mahogany,4582871321,01GSTEKZSS4FFWM1HV3ECXJVB8,68
01GSTEKZST5PQ55SGHFNN1ZNSS,Bette-ann Castangia,$9.05,Rhode Island Dewberry,0623963183,01GSTEKZSXW5B3R0D4GT8CGWVP,47
01GSTEKZSYQ612S7ZZF2G1BKC9,Henryetta Dawidowsky,$7.96,Copeland's Map Lichen,0121140016,01GSTEKZT2KA34CAF89F0X09HE,68
01GSTEKZT3YC2F6EV30HJW6H8A,Yardley Sivyour,$1.25,Wiry Panicgrass,8841617047,01GSTEKZT6SP7CRA0X2GJGKVYZ,75
01GSTEKZT7519S3DJNMW3933HM,Tisha Borg,$7.42,Waianae Range Lobelia,0929176839,01GSTEKZTAEYGZC7BCJTK8AGJH,65
01GSTEKZTBPSTS2TEP1HEX92WM,Silvan Long,$8.67,Miniature Lupine,7524196873,01GSTEKZTEN2MMT3KSD5XD4MN1,95
01GSTEKZTF53KM7T5FQ18H1X12,Gasparo Norcliffe,$5.25,Beard Lichen,2681298946,01GSTEKZTHPPQ6MFP2ZHN6H9GZ,13
01GSTEKZTJVZFWE7HSSKQ0EJD0,Byrle Bigley,$9.64,Alaska Curved Woodrush,9229395226,01GSTEKZTNNZQMRSR58WXXVPPS,34
01GSTEKZTP0G8DQ91KA01CNEJZ,Leon Applewhaite,$3.80,Corticifraga Lichen,9657015235,01GSTEKZTRX758NST5GF60KPBP,96
01GSTEKZTT67TXEH1B5G554ZE1,Daile Thackeray,$6.16,Horsehair Lichen,2992364037,01GSTEKZTXS45XMJ309993EFRK,10
01GSTEKZTXG1ZNN72E2CW2817E,Gwendolen Naisbit,$5.72,Buckley's Fluffgrass,8500831618,01GSTEKZTZ5C23SCTGRF9JAGYA,19
01GSTEKZV06KAWDRM9BYK5YGWS,Mariette Winsom,$6.41,Carolina St. Johnswort,1177083655,01GSTEKZV26P2NT9SY3DMDTMGB,44
01GSTEKZV2TB18534FTJBQT0C3,Nefen Brennon,$7.90,Grassyslope Sedge,2443707067,01GSTEKZV49510H5KY9PB07H5Z,79
01GSTEKZV541QE9Z2H4ZXDGHA2,Willey Haggus,$3.43,Raup's Willow,5933008540,01GSTEKZV6BQSAV98RG4EA5PTR,84
01GSTEKZV7SAERR7A20Z7QH640,Yehudi McGinly,$2.36,Lesdain's Dust Lichen,9810942044,01GSTEKZV89BN7SDXXDBWM79BA,71
01GSTEKZV90J664BA4M160VXJ2,Brucie Zecchi,$2.77,Maidencane,9836889191,01GSTEKZVBQV3083KDA9VD1VNS,82
01GSTEKZVB8AAHFGC1X99R5T7M,Elene Cobley,$7.39,Prairienymph,8711488573,01GSTEKZVDM49Z3QQYPF1CJCX8,59
01GSTEKZVDPDFK311Y9Z6BW3Q9,Reece Tysack,$5.93,Kona Panicgrass,6786285848,01GSTEKZVFHCYHPBR1DNA0WNT0,63
01GSTEKZVFCPTRQGJ2J4VC43ZB,Suzanna Orknay,$7.77,Hamilton's Spindletree,9867469518,01GSTEKZVH7S1NZ2J8H12Z2PEA,73
01GSTEKZVJBG5VMQ59G61CYK7W,Felix Coda,$4.05,Mesa Pepperwort,7201257439,01GSTEKZVKMS132MRQS3BFMK1F,44
01GSTEKZVM0C4JYNWC93K3JX0D,Melloney Stanway,$5.53,Pohe Hiwa,3453706331,01GSTEKZVNWBFBENPX4G65F71M,43
01GSTEKZVPY0AXCQDV53J60KZQ,Leola Thacker,$9.86,Small Limestone Moss,4220367160,01GSTEKZVQM5334Y8CQ3ZJRC4D,35
01GSTEKZVR48J7JVXWC1V3174E,Dare Arrol,$3.88,Hybrid Oak,3883592331,01GSTEKZVSZT0BJBRMR5SGE38R,30
01GSTEKZVTTQ7P1Q5QPTXJYFK6,Danielle Crighten,$2.85,Lily,8363446556,01GSTEKZVV9YTA8R9KMB8FDXJP,36
01GSTEKZVW8KNTWR1V5K3BY9MH,Franciskus Corbould,$7.06,Plateau Spiderwort,6807426615,01GSTEKZVX1PW8RW2YV1EZXQSP,38
01GSTEKZVYM8C7PGSXHTJK1KEF,Anna-maria Marmion,$0.85,Sitka Mountain Ash,6947953626,01GSTEKZW0GGNKPB4YMZEA0GVG,49
01GSTEKZW17X529MWNCRV14PBD,Rowe Mapholm,$5.55,Dwarf Western Rosinweed,2913195946,01GSTEKZW5ZJXYF9FHV661EG2S,65
01GSTEKZW6FFSFW4EX25AJJNT2,Lionello Cheverell,$0.42,Sage,2972180208,01GSTEKZW9BWNM0XAHB566XP2G,97
01GSTEKZWBJ5HPDQCA9PEFYGYR,Odilia Austing,$9.21,Roundlobe Hepatica,3897432900,01GSTEKZWEVKJTJKXPE4MVMCHB,35
01GSTEKZWFX5X29X4T9GJJCFJZ,Keefe McGinn,$8.35,Caribbean Mayten,5276259550,01GSTEKZWK3110RHJTQDV0F13C,86
01GSTEKZWMTNDER6T0APVCBBYK,Arturo De Pietri,$1.48,Mediterranean Barley,9942033793,01GSTEKZWQP30RN34ABVHA4B9D,55
01GSTEKZWS0MSM4WVWVNRN4V3P,Goddart Conklin,$1.19,Inyo Buckwheat,8848928552,01GSTEKZWWGZSGTTVCZMSA7FE6,90
01GSTEKZWXF4QKF6A8QBV6RYX9,Brittne Cagan,$1.68,Thickstem Aster,0779203348,01GSTEKZX1RDFTW74H39RQWJE4,43
01GSTEKZX23TBXKSNBN37FM2RS,Sven Willcot,$5.22,Knobcone Pine,6315324398,01GSTEKZX5AYWRQ0DJAZEW7525,57
01GSTEKZX7VTTXYK56N7E7Y15G,Jacinda Willett,$4.21,Octopus Fern,6699911864,01GSTEKZXAE5W9TB2VMMX46W5P,54
01GSTEKZXBV2NZCJ3N3D293G9H,Jaine Fielder,$1.31,Gray's Cyrtandra,2303161150,01GSTEKZXEV752G2EKWXFF226C,90
01GSTEKZXF5CKK68YDNH5VGN20,Bette Kirwood,$0.46,Gland Indian Paintbrush,2493787749,01GSTEKZXJ5DQVEJ8V8WWNQQ71,64
01GSTEKZXM7Y8N5JR9KG9PSAHC,Ezra Leveritt,$1.41,Exasperated Melanelia Lichen,3442136598,01GSTEKZXQ86QRTSCD9G57V621,63
01GSTEKZXR9GMXX9K3GK8PRQV1,Christian Phillins,$9.28,Rough Eyelashweed,4089442486,01GSTEKZXVKKJX8SXYHTMJ87BA,76
01GSTEKZXX7TW36Z2X8SFGEX6Y,Sofia Madgewick,$7.58,Cottongrass,5756799524,01GSTEKZY0H4QNXMHFH0MGNRFW,100
01GSTEKZY1HHF5RYVTG573Y813,Kendricks Jerrems,$8.03,Glacier Brachythecium Moss,0537373497,01GSTEKZY4XCKD3Q4V182D0DVX,24
01GSTEKZY6KY6WCAECS8SSN3VB,Cherin Ailmer,$5.17,Ellisia,5786879003,01GSTEKZY95B8WP5Y6RVHXMWQX,44
01GSTEKZYAAJ02GB63VPK8Z4MR,Constancy Agnew,$9.26,Anopteris,8221986887,01GSTEKZYD53PWA3BBA0VP7NDP,96
01GSTEKZYEC3JSZXKWCZ5ZESSZ,Gilburt Jorat,$9.99,Rockface Yellow Loosestrife,0575609842,01GSTEKZYHYYWJ4RYFNK54STAT,23
01GSTEKZYKJ77ZS5S9RC7YJQRV,Leanora Bull,$4.12,Garcinia,2049211589,01GSTEKZYPNA7N8SS63H5VKJZ5,8
01GSTEKZYQVP4EKVMEC76HQ2R1,Kimmy McClune,$3.98,Manyfruit Primrose-willow,4782150938,01GSTEKZYTAWSP9ZFX1W5FT1Q3,16
01GSTEKZYVNGWTR2TMJM8NDSVK,Ellary Chafer,$2.76,Rinodina Lichen,7504353566,01GSTEKZYY7XSZZC5Y0BB6Q64S,8
01GSTEKZYZVB1MVMXMGTV9BKMC,Lurline Hayller,$4.11,Diplotomma Lichen,8312705031,01GSTEKZZ292YKMKRZK56ZQC1V,94
