cart_id,product_id,quantity,created_at,modified_at,user_id,order_id
01GSTC857PT8PHS5F3TJJ833RG,01GSTC857Q4QTB2WDFRHT1NB5S,35,1/28/2022,3/14/2022,01GSTC857T6YTEQV1W3YR3GMNR,01GSTC857V7TEXDHM8YW30WN85
01GSTC857V31C1952WJ4BS0KN1,01GSTC857W41SHHEV0K4YA62KM,65,2/20/2023,3/27/2022,01GSTC857XTZHN4NSG9SANA4BN,01GSTC857YW3GRY7XJXDN3EKZN
01GSTC857YF4PWY2AWVN0RPF94,01GSTC857Z9YP4C41M0XCREWYW,40,2/5/2022,8/6/2022,01GSTC85814DXDHTPR33RW6BFH,01GSTC858213WGBDC4HHD9R5ZF
01GSTC8583JG2F7NADGJWEK07Z,01GSTC8583H7FD43GAT34AYP5K,83,7/15/2022,6/8/2022,01GSTC85851PWHVTZEV3NXVPA2,01GSTC85862N9ZG8PDQ93MVDE2
01GSTC85862HWTWK423DMXC9A4,01GSTC8587WHNC4QBX69JKZP1J,14,12/22/2022,2/2/2022,01GSTC8589RP96SMKA04TBHR4T,01GSTC8589F3XJFA67A0JSQXAF
01GSTC858A7VKQJSTXXRGQE5VA,01GSTC858A7VAWW3RV9W3NN8J3,99,12/21/2022,4/1/2022,01GSTC858C3SQ4R3YTKWZFMXAF,01GSTC858DEAFCW53WB15H1PR9
01GSTC858DBW45T4AQECS0AZ49,01GSTC858EKA4XJGVHECPTCS29,91,3/19/2022,10/2/2022,01GSTC858G79Q7P4AP0ZMH05ED,01GSTC858HM7BKS3Z8FMTCV4PK
01GSTC858HNGAWJ2PEDF72J0R8,01GSTC858J8643J9VEJ0YYR74E,61,8/4/2022,9/11/2022,01GSTC858MAMWE0B2ATJ837N77,01GSTC858NJYHCX9FW3NRFA6NR
01GSTC858P3SCX0V6ZRB58092N,01GSTC858PX53W5NEPPQSWBH9Y,91,1/15/2022,7/17/2022,01GSTC858RDYPV4JYEBA763TSR,01GSTC858RVE9JHY3518GWEHX8
01GSTC858SJG6N1E29G257KJJ5,01GSTC858T7PHE3QHFH3SRPY1N,61,3/22/2022,8/8/2022,01GSTC858VS0MMGVVYMPSB0MTP,01GSTC858W90KRX3C25FW4Q1W9
01GSTC858W2BSF9CNCMY95DEY2,01GSTC858WSV9QD9GX2ZC02HCE,4,12/29/2022,6/26/2022,01GSTC858Y8M7FPEZZCA50HPPM,01GSTC858YBNEX1CREWPD1Q7FE
01GSTC858ZWTX44AH1BJ9KZGS7,01GSTC8590ZGRGADZ4HW2HZXXF,69,2/15/2023,1/2/2022,01GSTC859244RVRNE4QC5NQFWJ,01GSTC8592TXMV37C3BYNXP45A
01GSTC8593WB4G0Y4BQXEGNS52,01GSTC8593CE9DT46TR6QPEYM6,45,1/5/2023,6/11/2022,01GSTC8595MXP6ZBMQV6X08ZSF,01GSTC85952T3FSFD9C1QCA7M4
01GSTC8595W753C8ZTTZBAZAH8,01GSTC8596A3D2K9BDXX8MZDVW,17,8/2/2022,5/14/2022,01GSTC85998A4MRAD5JJY7BX9G,01GSTC8599CYRTD22PK7AZ52G7
01GSTC859AWD4890KWAK2HJH7E,01GSTC859AFPB4ENXZJDMQTCC9,48,11/25/2022,8/31/2022,01GSTC859D16VEYV3EZ1YX8KSZ,01GSTC859EPVX78VQWCRBF8PSH
01GSTC859ESG58YE5DVGB9YMNV,01GSTC859F9QYQB6ECT8S83PBG,15,11/17/2022,2/11/2023,01GSTC859GJK0FGXR3ZRE9C3N7,01GSTC859HCD0C4F0S0KXDZ42Q
01GSTC859JGG69ZNQYCTC61216,01GSTC859KQY7TEM304JVXMVPP,74,11/12/2022,2/19/2022,01GSTC859NT859TXX07Z50F0CX,01GSTC859PKRXDQEP8KV39BX83
01GSTC859P8XD6277M2R52CFB7,01GSTC859QVNSEBAS1YBF1QPVY,12,3/4/2022,2/11/2022,01GSTC859SWRXZ3FQA4H526W3S,01GSTC859TF4NX0NA1EPFWNBZM
01GSTC859TECKGKZ0HKAAZ9YFZ,01GSTC859VXE0SZPYJH307FREW,50,3/20/2022,10/15/2022,01GSTC859W6ZVV5XG3Z2VQ5QTZ,01GSTC859WSN9WWXGQ0262G7KD
01GSTC859X1WRSH7E91TRHVYTK,01GSTC859XDG11JG3ZFBMQK04C,49,2/5/2022,4/7/2022,01GSTC859ZZDH59DE2M6EV0CQR,01GSTC859ZG7CWM6DAKN337J41
01GSTC85A00NHJG11XNQBBTX1P,01GSTC85A05D033RG3YT6DEKKD,47,5/20/2022,3/7/2022,01GSTC85A222DVX49J94XQAGC0,01GSTC85A2GSNBS96XHMCTTKNK
01GSTC85A22JCYAX7YNFVB602H,01GSTC85A32RHM2YWPV4VF2PP1,41,11/3/2022,10/12/2022,01GSTC85A4YPJKAHTRH3HY4FJ0,01GSTC85A5QAPM1371MVCP2RZR
01GSTC85A5Y952YAP3HDPH1R1K,01GSTC85A6FX6TW157MAAY08R6,42,2/16/2022,12/5/2022,01GSTC85A7TW8TA1Z16Z5P49NC,01GSTC85A7XTQ14KZK1G796PES
01GSTC85A8Q4DAVCYBA2AWS7NG,01GSTC85A90ZGJMBPFTD4GCZ4J,23,8/3/2022,1/9/2022,01GSTC85AAXJM3T4J1BGKSZ37E,01GSTC85ABZA6SENRH7R1FXPBB
01GSTC85ABVDJHE50R804HZWE8,01GSTC85ABPS970QBG1BQVY735,95,9/22/2022,7/28/2022,01GSTC85AD7JCKY486MMP63JA4,01GSTC85ADB7P42Z3XWF7GDPB3
01GSTC85ADNKKVKVY8MQGYBE10,01GSTC85AEZVYAC94BPKKXSF63,8,2/15/2022,3/2/2022,01GSTC85AFJ1GPBTW5MHJE9FGG,01GSTC85AGFSX58G4AZDWXSNZC
01GSTC85AGD3KWTTJMSGEGYTJK,01GSTC85AG5F2XVN4SX9538YSK,63,7/25/2022,2/15/2023,01GSTC85AJQFJ58Z173VV6153S,01GSTC85AJFJVAM0PWCHMDG9GS
01GSTC85AKYBVGVVEE6N3GA6HZ,01GSTC85AK8Z8YKBH58C0S52H9,92,12/11/2022,11/27/2022,01GSTC85ANWWK130KVE9ENFJH2,01GSTC85ANAMHKT7BRYGKNNC97
01GSTC85ANW3YX6TS2M3B8CDBG,01GSTC85APC2JMQ4MQTV06XCN0,33,6/15/2022,1/2/2022,01GSTC85AQ4Y8EDW1E0KK3ZEK4,01GSTC85AQ0RJN7HNHE218CZH5
01GSTC85ARM2EZWQ2GZE5X37HE,01GSTC85AR1E516NDWX1VVGB6X,5,2/13/2023,9/11/2022,01GSTC85ASKMQDGMC7YSYHHXHN,01GSTC85AT6ZQHD794XDX7XDN3
01GSTC85ATQHCPNWSN63057QCY,01GSTC85AVHWNZ3DY414T604W2,89,11/30/2022,6/6/2022,01GSTC85AWB9MC70C7N53H3CB1,01GSTC85AXPA80ZTT06G0GQV4Y
01GSTC85AX9MJFF72VNK1Z1TX2,01GSTC85AX0AFBREVCNHCYAA00,65,1/26/2023,5/22/2022,01GSTC85AYJK33SAVKB2T08118,01GSTC85AZ6Q08GWCC23GBAEAW
01GSTC85AZS2HT7DFF9P4F3XX7,01GSTC85AZCGXW28V4SMM225HG,94,11/13/2022,1/27/2023,01GSTC85B1MVS55P4CN6PZGC45,01GSTC85B1W0B7JQ95YHRHD7AV
01GSTC85B1049QNTCRJ4KS9GF8,01GSTC85B2AMPVQF48XKRPNZHG,41,3/15/2022,2/13/2023,01GSTC85B321BTB6M3S5RZK6S8,01GSTC85B3YMV4VN5175KGXW7Y
01GSTC85B4G0JAX5ZXBTPX2K38,01GSTC85B4752EP4KHC1KV4MRD,99,6/6/2022,5/7/2022,01GSTC85B5XDH1PF50D01XTSZV,01GSTC85B5GR7C7SQBQH0010N5
01GSTC85B6KXH5QKNAMBCKH4R9,01GSTC85B69FREAJRZ5139QG70,7,5/12/2022,8/9/2022,01GSTC85B86KYGPRNVGF2BB6RQ,01GSTC85B8VZ98RQSXD21VZC5H
01GSTC85B8Q47B4PGNSXHM0PCP,01GSTC85B9JZFKMTJ8MKVQFY2Z,14,1/11/2022,11/1/2022,01GSTC85BAZ7KN5BP3YDE2CJJF,01GSTC85BA2B5HZX7813SPQDT9
01GSTC85BBT76JKZ0Q5C3G5K1A,01GSTC85BB8PXAH8S3BCKRCV3S,73,7/29/2022,12/14/2022,01GSTC85BCPB5XXBQE5MTBPYBK,01GSTC85BDD4WCHTZZJC5XSCQD
01GSTC85BD8EJNQS8XEXQNT7RP,01GSTC85BDVNC73221WHVP6WG0,86,6/11/2022,8/14/2022,01GSTC85BFK5RS2QV2CPYQZZT1,01GSTC85BF5ZTHH2P8JMN2H9N6
01GSTC85BFHMMNY4BDCBCTWFNH,01GSTC85BG96THVMEC2TVR6ZAP,12,6/28/2022,11/15/2022,01GSTC85BH88B02V5S868FXSPW,01GSTC85BH69JCENGM3DBB4ACD
01GSTC85BHXTZ9R5ZM7CNK0GNA,01GSTC85BJFBWGMVNK9YC0BDRK,59,7/5/2022,9/15/2022,01GSTC85BKHVB23TT5XYVYSHMS,01GSTC85BKX893H7QCC44SQAXS
01GSTC85BMYZ3R71B5Y63NE09P,01GSTC85BM4QDJFE3Y3BMTS5AE,93,2/21/2022,9/18/2022,01GSTC85BNJZDE1HWXKYWG006H,01GSTC85BPYQC8VP6Q9YPWKVE7
01GSTC85BPK85Q5SRQ0RT1EXEG,01GSTC85BQS06DTWPZ8R5599B3,37,5/11/2022,5/3/2022,01GSTC85BR7D27KRVPX869FWTW,01GSTC85BREE269JNFFV36K8XK
01GSTC85BSEPBN7YJEPYPQ0TA5,01GSTC85BSQ1NMYRTPW1XFJHM6,65,2/28/2022,4/8/2022,01GSTC85BTCXWDNQFV74PCMSD1,01GSTC85BT8T0G588T0DAD2ZRA
01GSTC85BVK2RRGXSSWNCPKJ62,01GSTC85BVYD2G70802K8TB12E,82,11/20/2022,7/23/2022,01GSTC85BWZ94BY76T53ZG7YPG,01GSTC85BW5X18XVEWVFTD8TNF
01GSTC85BXXXZRP6KZWEEP44Z5,01GSTC85BXY848YQN4BFFTB084,1,9/17/2022,4/11/2022,01GSTC85BYE25ED7RW1N1999K1,01GSTC85BYYGM70RNK3HP1KRM1
01GSTC85BZCKN5VTKRX4NMDHGK,01GSTC85BZVK2T9VXD7YNHP519,13,2/19/2022,11/6/2022,01GSTC85C04E7RRFKFF336C2MK,01GSTC85C0XFXMQX42H7CYX3ND
01GSTC85C1JX4FBKRWP3DQJKM8,01GSTC85C15QE1SCR1TTX891W7,19,3/1/2022,9/30/2022,01GSTC85C355XMSRERPQ8427F6,01GSTC85C3J804B6S3MY9Z4YKN
01GSTC85C3GDQ49GME2M0D456D,01GSTC85C4CSRNB9G9T9P3947B,38,4/13/2022,1/14/2022,01GSTC85C5QHGGQTRFJDX8FWFY,01GSTC85C5Z4Y5T8H1TTEWB159
01GSTC85C5B16DTE60B0600XKA,01GSTC85C6BTCXRH5WMKNPQQ1E,43,7/31/2022,10/1/2022,01GSTC85C7RVF315TY26TGY7C6,01GSTC85C7ZM8KZS694NBBDN72
01GSTC85C7QWGY0VQ8BH8ZCR8M,01GSTC85C8Z4JJE89JB6VPSJBP,13,2/1/2023,5/11/2022,01GSTC85C9BVD86EYYQFWNFD84,01GSTC85C9CNK4VF3HH71YBWBP
01GSTC85C9S0K2ZWTJKY0V5B9Q,01GSTC85CA8XFCDCAAY5K8RPQY,59,8/21/2022,7/7/2022,01GSTC85CBPXVG9SH602MFFMHJ,01GSTC85CB6YYAKC6NYSS1EGEX
01GSTC85CCD7W5M7YKBKTSYJ5D,01GSTC85CC8P9XZ225WHBB47X2,73,2/12/2022,8/14/2022,01GSTC85CEREPCAXRTQY7KBW3W,01GSTC85CF4205FFHVTD6Q9BES
01GSTC85CG4NC2EGCJ9G2P987B,01GSTC85CGVPFNPZ5MQMQWTS3M,39,3/11/2022,2/20/2023,01GSTC85CKHECA4MTMY8HQHSB8,01GSTC85CKBSVMSPZJST9HXZW8
01GSTC85CKSK8XSJ7E8GH9BZBP,01GSTC85CMH2MK00PNGPSR2KV4,69,4/9/2022,11/3/2022,01GSTC85CN8K9G837B81MJZERM,01GSTC85CPK0GADY21CQ6K2G7X
01GSTC85CQP68WWSYJM6TPC8Z4,01GSTC85CQNHK1CPCE8WQPAX82,75,11/23/2022,5/28/2022,01GSTC85CSNYSVX7CTMH9BRTZS,01GSTC85CSG92200DYWZPM9PT1
01GSTC85CT5HRZRE0B7Q5T3MJ9,01GSTC85CT7K3XMN84P9XBTD7D,91,7/16/2022,1/2/2023,01GSTC85CWG6FRBXD09FYKZZNF,01GSTC85CWS4XZRYW801E6J1MN
01GSTC85CWSH2066RWZCE0SSSR,01GSTC85CX260T4PBGGNMVBW0W,91,6/25/2022,4/20/2022,01GSTC85DNP5G3HYDCX6HVVC24,01GSTC85DP9P0D8W1859SR4Z0H
01GSTC85DQRAC808X3CR3WTJRA,01GSTC85DR8NWSMXN0ZCNBX4NZ,51,9/6/2022,8/30/2022,01GSTC85DVBJ5FX4PZR5BSM46E,01GSTC85DV63JPFZG6WJYAHED2
01GSTC85DWX17MQG8VZEYN9MK1,01GSTC85DWC3MF7AQCP8T41PES,89,9/5/2022,2/16/2023,01GSTC85DYQHVD6F6BTNGQHDCN,01GSTC85DZNYDM8WFKVSN7EWBN
01GSTC85E0T9DR5F4BHWFKNCZX,01GSTC85E0RVFQQZD4A02102EV,13,9/2/2022,1/1/2023,01GSTC85E1JK32MC3PAVPFQ4RR,01GSTC85E2NZP541KP0F9ZSY72
01GSTC85E3RXKW1WG2ZGRB65RK,01GSTC85E3P86FR6YZ29QH9AHR,60,1/22/2022,12/4/2022,01GSTC85E5V24GX7HMDFVTAJFJ,01GSTC85E5FYEXAV6MFR73ZFH1
01GSTC85E64DWW9JX31RP7SB8V,01GSTC85E7YBDK6P413VT2ZKNE,32,4/26/2022,2/22/2022,01GSTC85E94YE1PN1A989W6K3C,01GSTC85E9RTA1RQN4JYGRTW1C
01GSTC85EAR7KCKMR9B3BQ0K6Q,01GSTC85EANP1J1B22PDBTMJCV,88,7/5/2022,1/8/2022,01GSTC85ECH9R6531TTSHRWXQP,01GSTC85EC53T69XKKWVP4JPTT
01GSTC85ED9ZHJKPX5RENYKXC2,01GSTC85ED3AETEGS0EA030Z8Y,12,9/24/2022,9/4/2022,01GSTC85EF2TVC51MWBEHGWSWD,01GSTC85EG3533GDWJS81A1DKG
01GSTC85EHR7XK4JSF9GN14RAW,01GSTC85EHJ4D8PFRY0RGCRA41,61,2/21/2022,1/26/2023,01GSTC85EKR5A9B06QCAQ46JCS,01GSTC85EK9YJYJNB8FWX5F1Y5
01GSTC85EMADFCPVZVFPN2JC7E,01GSTC85EN23TNJNH92P62QH66,12,12/28/2022,5/30/2022,01GSTC85EPEPJY4DRCJK1A5551,01GSTC85EQNT1ZRP6CJEH0C78Z
01GSTC85EQJMDARAP34NQ6N508,01GSTC85EQPA57T3GTBFMP3RRQ,54,4/9/2022,1/11/2023,01GSTC85ERNXWE451VMTCTGMKC,01GSTC85ESHT5AA8TJY8YC3X7H
01GSTC85ES1X2X7VDYACMXCTMC,01GSTC85ES3FNR5FQX5N2AQ9TZ,23,8/2/2022,8/20/2022,01GSTC85ETR4W284B4YCNMRHHK,01GSTC85EVBEY67E9KGSZ414PF
01GSTC85EVNMFQ405CGF2Z1VW9,01GSTC85EVHP10M97Q04XS9437,73,12/17/2022,12/11/2022,01GSTC85EW9WEHZ36V2KEF3M32,01GSTC85EX6DN9KMAEF5SCEHTX
01GSTC85EX8GB688YV2X274QV0,01GSTC85EXVN0NTEM55S3VH0P6,1,3/17/2022,9/23/2022,01GSTC85EZFTKJTMFZCC491WZ8,01GSTC85EZ03HJR32K4299E8BS
01GSTC85F0S0CB3B0QMWWE0WKR,01GSTC85F0SGEHYF938CK5CKED,27,6/22/2022,9/26/2022,01GSTC85F29MQWQFT6C3ZT73P0,01GSTC85F329G24HXYCMW6W4HG
01GSTC85F3A3KGHWDBVZ0Y0B3S,01GSTC85F4N687659J2M7NCKRJ,46,2/1/2023,1/14/2023,01GSTC85F63EMJ0WDTXD5VX61B,01GSTC85F7ZXA1Q93EBDDPM960
01GSTC85F7K0REH085K04QV1EB,01GSTC85F8G007Y1CXNZM2BH62,47,9/14/2022,8/24/2022,01GSTC85F9RM6SYSE6QTJ4HXZ6,01GSTC85F9WCYDJKT2S3771KAG
01GSTC85FADAYVRC2A6E7RP461,01GSTC85FA8PN3E5ZTJEWMGGPD,69,8/22/2022,2/28/2022,01GSTC85FBN8RYCXKKQWH7CT0N,01GSTC85FBT4599BGJ56AVVGK4
01GSTC85FCMSC760QHBVKQ10J5,01GSTC85FCEWGQA37PN9XPBMDH,41,1/22/2023,1/26/2023,01GSTC85FDY5SRJPY70JDRR9Y8,01GSTC85FD2GPT3EMBHE9A3RT7
01GSTC85FE9QKSMKJS9EF9GB9E,01GSTC85FEQPD21PG2GQSA01FG,69,9/15/2022,1/22/2022,01GSTC85FFV30T9JEZXVFVT4WV,01GSTC85FFPGKPEMNSCH3RT34G
01GSTC85FG9XQ5PHE48DE3DSQ0,01GSTC85FG4HAR3SKMAPV3347P,67,12/27/2022,4/7/2022,01GSTC85FH23E6ZN9EYGCG5159,01GSTC85FHYDZQ7VFKFKRZZPC7
01GSTC85FHSYNTYE9RBTV2PJFW,01GSTC85FJS22K1HPV4C42EH18,55,11/23/2022,4/27/2022,01GSTC85FKPTX7QM6Z1ZW8J354,01GSTC85FKEEGHVMN6D7RJ0NSE
01GSTC85FKDC02HKNZFBNVWX3J,01GSTC85FMS02CET9H3PY9TBHX,41,1/14/2022,3/15/2022,01GSTC85FNXMME14SVRRF0ZHXQ,01GSTC85FNAYP2R539WPRKEGVA
01GSTC85FN85CPRDNT8XHS5RRR,01GSTC85FNGQ65K27XB5RZJA5S,25,1/31/2023,7/29/2022,01GSTC85FPMB6WSYJ5HZWCYT0K,01GSTC85FQDQWG8XN9ZDT37NWX
01GSTC85FQSE3DCZNCY0338W72,01GSTC85FQV92YVM0XJSJTY273,100,4/25/2022,1/26/2023,01GSTC85FR8Y8K0QZ5EMS0RE74,01GSTC85FSA7R82KEAVAECX4KQ
01GSTC85FSFRTN3DMZT6T4PCV1,01GSTC85FSQS7B6QPPYVHJMT4R,90,11/20/2022,6/23/2022,01GSTC85FT72MM19J7G7S19Y2B,01GSTC85FT99T7EWXKSDVBDDCM
01GSTC85FV4HA885W1F1SVDY6Z,01GSTC85FVAY34RPH9S4KVX5PN,79,7/30/2022,1/11/2023,01GSTC85FW1YMQK4DB9350KDE9,01GSTC85FWG6Q1DQ4YSKSNN9XZ
01GSTC85FX773Q5RAXAXXXDXSW,01GSTC85FXMC3YQHX0BJH54J5Y,100,9/3/2022,8/4/2022,01GSTC85FZYZWRF459ZHEFYRKS,01GSTC85G020HGR7Q1RYES1511
01GSTC85G0NWZ1WNE8V01WRGT6,01GSTC85G4TNK9V722B7PZJM8H,12,12/20/2022,8/24/2022,01GSTC85G6R4KTAFTWVZET058B,01GSTC85G7ETGEVSVQ7K9FPMNB
01GSTC85G8YSJNWAVVQ3VBJZCK,01GSTC85G9WWZ1RRJYP6B11TMC,47,3/20/2022,3/4/2022,01GSTC85GCBRREVJ9S762MGAB4,01GSTC85GC9NJAYYJ1QZB9QZC7
01GSTC85GDD9XFJSFDX14BQ5B7,01GSTC85GEJQTK70XSB0KDXWAJ,31,6/6/2022,7/31/2022,01GSTC85GHARBH6S8NP996PZ8Y,01GSTC85GJS09TXBBE82CNXMZR
01GSTC85GK8Y404D6DGNZKWCRE,01GSTC85GK4FJYDWWT9Y6E15VT,34,10/16/2022,4/29/2022,01GSTC85GNEDXNGWQKG5063YKG,01GSTC85GPJHXF7581WP7AY3DW
01GSTC85GPTFZXWRNTWGMXF55D,01GSTC85GQXJ0QZ9E8W54J6D7S,14,3/11/2022,11/2/2022,01GSTC85GRAN8GQGE3YG5SPQZK,01GSTC85GSMSNAGXKG7912JS3Y
01GSTC85GSWGV5GYS59S041YP8,01GSTC85GTNKW68WTQ91BHWVAA,72,7/4/2022,11/26/2022,01GSTC85GV5WJ1E566W4TXG68C,01GSTC85GVJ47S75JH2YR7HB6J
01GSTC85GW1Y28RSJRSCVXNQM8,01GSTC85GWBEHZM0CA0ZGAPV38,18,9/2/2022,5/6/2022,01GSTC85GXTRRWXSWZJFPHADZG,01GSTC85GX3T7TQDZD4A3E3PGQ
01GSTC85GXF1CB40DG9XN3PP3K,01GSTC85GY2C94Y3TEWGZJZ5R8,27,7/15/2022,5/9/2022,01GSTC85GZDAYZ9HNNTW5NMS5F,01GSTC85GZWXBYXX2Y7SCTAN75
01GSTC85GZ1SPK44ZWCWE8G77B,01GSTC85H0BGN08H84B7QG4N6P,81,3/18/2022,6/23/2022,01GSTC85H1FJ23BA97M3WYAPV4,01GSTC85H1GP8YQHC7C8BMMBZH
01GSTC85H16SJK9K6XRG11QW2Z,01GSTC85H1WBKPC9C26Q3KFV0N,79,5/15/2022,1/28/2023,01GSTC85H3GSA5KTWNCZGB93AG,01GSTC85H3B5AQW4BTATK8C7SJ
01GSTC85H3Q94XTC16GJFS4427,01GSTC85H3VV3ETYSJGCR43VJD,82,4/25/2022,8/17/2022,01GSTC85H4C26W927HMSHKCC42,01GSTC85H5696722NVK1ND7KEP
01GSTC85H5ES4FK35G44ZJ1KMB,01GSTC85H5XVKG1K09CNRG7DGK,84,7/10/2022,4/10/2022,01GSTC85H6PQXWGYY5WGAMGMS1,01GSTC85H7WTYX6K79E5SDMR40
01GSTC85H7ED5CFSHPYKS4SM6J,01GSTC85H7ZHA4XRGNVYCR2051,79,3/17/2022,2/20/2023,01GSTC85H8KX2P2DHFTZZFHVRH,01GSTC85H90P0J3T0C0MKM1S42
01GSTC85H9MRRXNPF4VWCRAK9S,01GSTC85H9G8XSGCBB653PWHCG,9,2/16/2023,10/23/2022,01GSTC85HAR2241256ZV5HNWWA,01GSTC85HBBZ8XMGJDFMPEYH15
